Text,Head
Голлум,обладал
Голлум,любил
Голлум,напал
Голлум,вызвал
Голлум,убьет
Голлум,выполнит
Голлум,смог
Голлум,обязан
Голлум,сдержал
Голлум,уверен
Голлум,потерял
Голлум,понял
Голлум,пробежал
Голлум,уселся
Голлум,обещал
Голлум,отправился
Голлум,обмолвился
Смеагол,отправился
Смеагол,наблюдал
Смеагол,удивился
Смеагол,запрятал
Голлум,удивился
Голлум,родстве
Голлум,решил
Голлум,подпал
Голлум,влачил
Голлум,оказался
Голлум,поведал
Голлум,потерпит
Голлум,повторял
Голлум,знает
Голлум,разузнал
Голлум,свернул
Голлум,объявился
Голлум,занимался
Голлум,научился
Голлум,нашел
Голлум,излечится
Голлум,ускользнул
Голлум,рыскал
Голлум,нашел
Голлум,может
Смеагол,бежал
Голлум,наловчился
Голлум,исчез
Голлум,направился
Голлум,рыскал
Голлум,успел
Голлум,подстроил
Голлум,выследил
Голлум,идет
Голлум,поднял
Голлум,пополз
Голлум,смог
Голлум,оказался
Голлум,зашипел
Голлум,взвизгнул
Голлум,лежал
Голлум,приподнял
Голлум,воскликнул
Голлум,зашипел
Голлум,спохватился
Голлум,уселся
Смеагол,потерялся
Голлум,отозвался
Голлум,встал
Голлум,пожаловался
Голлум,сидел
Голлум,взвился
Голлум,запищал
Голлум,выгибался
Голлум,шипел
Голлум,подхватил
Голлум,сказал
Смеагол,спросил
Голлум,заявил
Смеагол,поклянется
Смеагол,спасет
Голлум,уменьшился
Голлум,вскочил
Голлум,отозвался
Смеагол,хороший
Голлум,вскинулся
Голлум,перестал
Голлум,заливался
Голлум,вызывал
Голлум,отозвался
Голлум,испугался
Смеагол,дал
Голлум,повернул
Голлум,думает
Голлум,позвал
Голлум,порыскал
Смеагол,шел
Голлум,побрел
Голлум,продолжал
Голлум,отказался
Голлум,выказывал
Смеагол,останется
Голлум,рассердился
Голлум,бродил
Голлум,ответил
Голлум,понюхал
Смеагол,влезал
Смеагол,подавился
Смеагол,обещал
Голлум,провожал
Голлум,убедился
Голлум,слышит
Голлум,забыл
Голлум,пошевелился
Голлум,исчез
Голлум,сказал
Голлум,мог
Смеагол,пойдем
Голлум,ответствовал
Голлум,хотел
Голлум,корчился
Голлум,повторил
Голлум,выбирал
Голлум,говорит
Голлум,подхватил
Смеагол,знает
Голлум,пожал
Голлум,пытался
Голлум,закивал
Голлум,шипел
Голлум,остановился
Смеагол,чует
Смеагол,думает
Смеагол,рад
Голлум,прирос
Голлум,пригнулся
Голлум,боялся
Голлум,лежал
Голлум,согласился
Голлум,возвращался
Голлум,переживал
Голлум,вытерпел
Голлум,сидел
Голлум,собирался
Смеагол,обещал
Смеагол,сказал
Голлум,внимал
Голлум,обрадовался
Голлум,заскрипел
Смеагол,сделает
Голлум,встал
Голлум,обезумел
Голлум,поднялся
Голлум,испугался
Смеагол,сказал
Смеагол,знал
Голлум,виноват
Смеагол,знает
Смеагол,нашел
Смеагол,мог
Смеагол,боится
Смеагол,должен
Смеагол,хороший
Голлум,притворялся
Смеагол,притворялся
Смеагол,одержал
Голлум,закивал
Смеагол,дрожит
Голлум,ошибался
Голлум,раздавлен
Голлум,говорил
Голлум,очнулся
Смеагол,молодым
Голлум,продолжал
Голлум,подтвердил
Голлум,произнес
Голлум,ответил
Голлум,запротестовал
Голлум,оскорбился
Смеагол,говорил
Смеагол,говорит
Голлум,зашипел
Смеагол,нужен
Смеагол,поможет
Голлум,скорчился
Смеагол,выбрался
Голлум,пробормотал
Голлум,зашипел
Голлум,говорит
Голлум,сказал
Голлум,буркнул
Голлум,привстал
Голлум,сполз
Смеагол,думает
Голлум,спросил
Голлум,спросил
Голлум,подтвердил
Смеагол,слышал
Смеагол,хочет
Смеагол,хочет
Голлум,вскричал
Голлум,стал
Смеагол,достанет
Голлум,торопил
Голлум,спит
Голлум,решился
Голлум,кашлял
Голлум,полез
Голлум,полез
Голлум,двинется
Голлум,ослабеет
Голлум,оглянулся
Смеагол,помогает
Голлум,заглянул
Голлум,жевал
Смеагол,принес
Смеагол,старается
Смеагол,принесет
Голлум,согласился
Голлум,вернулся
Голлум,вернулся
Голлум,увидел
Голлум,рассердился
Голлум,зашипел
Голлум,взвизгнул
Смеагол,принес
Голлум,отрезал
Смеагол,рад
Смеагол,любит
Смеагол,ест
Смеагол,станет
Смеагол,пойдет
Голлум,просвистел
Смеагол,копать
Смеагол,раскаивается
Голлум,запропастился
Смеагол,остался
Голлум,имел
Голлум,имел
Голлум,старался
Смеагол,пойдет
Голлум,заявил
Смеагол,должен
Смеагол,проглотил
Смеагол,подавится
Голлум,выполз
Смеагол,хороший
Голлум,переспросил
Голлум,имел
Голлум,пополз
Голлум,извернулся
Голлум,уронил
Голлум,уронил
Голлум,ответил
Голлум,взвизгнул
Голлум,опустил
Голлум,ответил
Смеагол,клянется
Голлум,говорит
Голлум,зашипел
Голлум,крикнул
Голлум,ковылял
Голлум,завизжал
Голлум,ковырялся
Голлум,спросил
Голлум,оглянулся
Смеагол,пошутил
Смеагол,прощает
Голлум,отказался
Голлум,останавливался
Голлум,боялся
Голлум,махнул
Голлум,откликнулся
Голлум,свернулся
Голлум,проснулся
Голлум,очутился
Голлум,обернулся
Голлум,отозвался
Голлум,мог
Голлум,огляделся
Голлум,стоял
Голлум,дрожал
Голлум,зашипел
Голлум,трусил
Голлум,прошептал
Голлум,шепнул
Голлум,предупреждал
Голлум,очнулся
Голлум,засипел
Голлум,упал
Голлум,говорит
Голлум,крался
Голлум,нырнул
Голлум,зашипел
Голлум,показывал
Голлум,отполз
Голлум,говорил
Голлум,зашептал
Голлум,отозвался
Голлум,сказал
Голлум,отозвался
Голлум,сказал
Голлум,двинулся
Голлум,ответил
Голлум,свернулся
Голлум,покажется
Голлум,ходил
Голлум,посмотрел
Голлум,ответил
Смеагол,ведет
Голлум,прошипел
Голлум,бросил
Голлум,вернулся
Голлум,ответил
Голлум,съябедничал
Смеагол,должен
Голлум,уверял
Голлум,впереди
Голлум,сказал
Голлум,вошел
Голлум,подевался
Голлум,повстречал
Смеагол,повстречал
Голлум,добыл
Голлум,зашипел
Смеагол,чем
Голлум,зашипел
Смеагол,чем
Смеагол,обещал
Смеагол,плюнул
Голлум,опешил
Голлум,оказался
Голлум,ожидал
Голлум,зашипел
Голлум,взвыл
Голлум,метнулся
Голлум,столкнулся
Голлум,взвизгнул
Голлум,нашел
Голлум,идет
Голлум,настигает
Смеагол,настигает
Голлум,одержим
Голлум,ведет
Голлум,говорит
Голлум,показывает
Голлум,проводника
Голлум,помню
Голлум,скользнул
Голлум,бродит
Голлум,лучше
Голлум,выдаст
Голлум,бродит
Голлум,лучше
Голлум,выдаст
Голлум,катались
Голлум,рвал
Голлум,тот
Голлум,привстал
Голлум,прыгнул
Голлум,заслужил
Голлум,бросился
Голлум,стал
Голлум,раскачивался
Голлум,поднес
Голлум,отплясывал
Голлум,кричал
