,Text,Dep,Head,Child
10984,Сэм,nsubj,знает,"[сынишка, -, то]"
11327,Сэм,nsubj,говорит,[Наш]
22611,Сэм,nsubj,сидел,[Гэмги]
22687,Сэм,nsubj,оскорбился,[]
22772,Сэм,nsubj,подтвердил,[]
23000,Сэм,nsubj,сдавался,[]
23074,Сэм,nsubj,помахал,[]
23172,Сэм,nsubj,закончил,[]
23244,Сэм,nsubj,протянул,[]
23433,Сэм,nsubj,замолчал,[]
23526,Сэм,nsubj,отправился,[]
23679,Сэм,nsubj,брел,[]
24341,Сэм,nsubj,подстригал,"[–, это, Гэмги]"
26094,Сэм,nsubj,подобрался,"[–, Гэмги]"
34180,Сэм,nsubj,пропел,[]
34312,Сэм,nsubj,заблажил,[]
34410,Сэм,nsubj,пискнул,[]
34785,Сэм,nsubj,завопил,[]
37134,Сэм,nsubj,отправляется,[]
37231,Сэм,nsubj,исчез,[]
37452,Сэм,nsubj,компанию,"[мой, ним]"
37776,Сэм,nsubj,припустил,[]
37903,Сэм,nsubj,подоспел,[и]
37942,Сэм,nsubj,мог,[]
38624,Сэм,nsubj,определил,[]
38658,Сэм,nsubj,знал,[]
39114,Сэм,nsubj,успели,[Пиппин]
39430,Сэм,nsubj,стоял,[]
39912,Сэм,nsubj,остановился,[]
39957,Сэм,nsubj,сказал,[]
40603,Сэм,nsubj,вмешался,[]
41008,Сэм,nsubj,растерялся,[]
41717,Сэм,nsubj,скорчились,[Пиппин]
42068,Сэм,nsubj,волновался,[]
42803,Сэм,nsubj,лишился,[]
43176,Сэм,nsubj,лишился,[]
43390,Сэм,nsubj,держался,[]
44008,Сэм,nsubj,смог,[]
44208,Сэм,nsubj,отказался,[]
44220,Сэм,nsubj,свернулся,[]
45535,Сэм,nsubj,сидел,[]
45589,Сэм,nsubj,позволит,[]
45996,Сэм,nsubj,него,"[смотрит.–Так, ,]"
46084,Сэм,nsubj,согласился,[]
46227,Сэм,nsubj,проговорил,[]
46303,Сэм,nsubj,сказал,"[Прежний, Гэмги]"
46314,Сэм,nsubj,тот,[]
46902,Сэм,nsubj,вздохнул,[]
47147,Сэм,nsubj,оглянулся,[Гэмги]
47730,Сэм,nsubj,пристроились,[Пиппин]
48828,Сэм,nsubj,оказался,[вмиг]
49305,Сэм,nsubj,отхлебнул,[]
51027,Сэм,nsubj,таращился,[]
51136,Сэм,nsubj,забеспокоился,[]
52444,Сэм,nsubj,рекой,[только]
52547,Сэм,nsubj,обернулся,[]
54110,Сэм,nsubj,кивал,[]
55018,Сэм,nsubj,помощник,[]
55752,Сэм,nsubj,встал,[]
55891,Сэм,nsubj,потупился,[]
55981,Сэм,nsubj,посмотрел,[]
57841,Сэм,nsubj,стряпает,[]
61618,Сэм,nsubj,зевал,[Стоявший]
61933,Сэм,nsubj,сел,[]
62086,Сэм,nsubj,бросился,[]
62123,Сэм,nsubj,схватил,[]
62203,Сэм,nsubj,поверил,[]
62432,Сэм,nsubj,спросил,[]
62481,Сэм,nsubj,воскликнул,[]
62537,Сэм,nsubj,бросил,[]
62774,Сэм,nsubj,пнул,[]
63064,Сэм,nsubj,стояли,[]
66865,Сэм,nsubj,слышал,[мог]
73917,Сэм,nsubj,лежал,[]
74969,Сэм,nsubj,удивился,[]
75661,Сэм,nsubj,извлекли,"[,, Пиппин]"
77635,Сэм,nsubj,высказал,[]
79680,Сэм,nsubj,поглядел,[]
80853,Сэм,nsubj,отбросил,[]
81909,Сэм,nsubj,освоились,[Пиппином]
85620,Сэм,nsubj,вскочил,[и]
86511,Сэм,nsubj,хмурился,[]
86715,Сэм,nsubj,прав,[]
87167,Сэм,nsubj,бросил,[]
89695,Сэм,nsubj,уставился,[]
89951,Сэм,nsubj,полуаршине,[правда]
89963,Сэм,nsubj,промолчал.–С,[]
90048,Сэм,nsubj,переспросил,[]
94458,Сэм,nsubj,жевал,[]
94725,Сэм,nsubj,рожу,"[быстро, обернулся.–Спрячь, -, ка]"
94782,Сэм,nsubj,посетовал,[]
95569,Сэм,nsubj,интересовался,[]
95707,Сэм,nsubj,прозвал,[]
96136,Сэм,nsubj,запрокинул,[]
96167,Сэм,nsubj,запрокинул,[]
97099,Сэм,nsubj,пробормотал,[]
97222,Сэм,nsubj,сказал,[]
98577,Сэм,nsubj,сидели,[Перегрин]
98651,Сэм,nsubj,обнаружил,[]
98736,Сэм,nsubj,потоптались,"[,, Пиппином]"
99486,Сэм,nsubj,пробормотал,[]
100147,Сэм,nsubj,попросил,[]
101329,Сэм,nsubj,прибежал,[]
101656,Сэм,nsubj,прижался,[]
101792,Сэм,nsubj,смотрит,[]
102243,Сэм,nsubj,оглянулся,[]
102366,Сэм,nsubj,заподозрил,[]
102391,Сэм,nsubj,выхватил,[]
102422,Сэм,nsubj,заподозрил,[]
102447,Сэм,nsubj,выхватил,[]
104325,Сэм,nsubj,отправились,[Бродяга]
105834,Сэм,nsubj,спросил,[]
106841,Сэм,nsubj,струхнул,[]
107303,Сэм,nsubj,вспомнит,[]
107341,Сэм,nsubj,запротестовал,[]
107765,Сэм,nsubj,промямлил,[]
107827,Сэм,nsubj,запротестовал,[]
109035,Сэм,nsubj,заявил,[]
111823,Сэм,nsubj,пускал,[]
111852,Сэм,nsubj,неотлучно,[]
112423,Сэм,nsubj,тот,[]
113080,Сэм,nsubj,отходил,[–]
115322,Сэм,nsubj,возник,[]
115364,Сэм,nsubj,просиял,[]
115454,Сэм,nsubj,заверил,[]
115568,Сэм,nsubj,заверил,[]
116716,Сэм,nsubj,умолял,[]
116751,Сэм,nsubj,сидел,[]
118590,Сэм,nsubj,подоспел,[и]
119337,Сэм,nsubj,добавлял,[]
121788,Сэм,nsubj,собирают,"[,]"
121934,Сэм,nsubj,вышагивал,[]
122242,Сэм,nsubj,собирают,"[,]"
122388,Сэм,nsubj,вышагивал,[]
122567,Сэм,nsubj,трусил,[получивший]
141277,Сэм,nsubj,крикнул,[]
141914,Сэм,nsubj,буркнул,[]
142419,Сэм,nsubj,вздохнул,[]
143100,Сэм,nsubj,могу,[тоже.–Я]
145501,Сэм,nsubj,настоял,[]
145536,Сэм,nsubj,доказывал,[]
145702,Сэм,nsubj,стоял,[]
145775,Сэм,nsubj,поправил,[]
145866,Сэм,nsubj,перебрал,[]
148085,Сэм,nsubj,почувствовал,[и]
148111,Сэм,nsubj,слышал,[]
148174,Сэм,nsubj,шепнул,[]
148190,Сэм,nsubj,понял,[]
148604,Сэм,nsubj,проворчал,[]
149642,Сэм,nsubj,потрепал,[]
149824,Сэм,nsubj,ворчал,[запыхавшийся]
150637,Сэм,nsubj,пробурчал,[]
153222,Сэм,nsubj,впал,[]
154346,Сэм,nsubj,глядел,[]
154640,Сэм,nsubj,ответил,[]
155285,Сэм,nsubj,торжествовал,[]
156843,Сэм,nsubj,вывел,[шедший]
157368,Сэм,nsubj,запротестовал,[]
157447,Сэм,nsubj,возразил,[]
157568,Сэм,nsubj,разрыдался,[]
158959,Сэм,nsubj,бросился,[]
159548,Сэм,nsubj,бросился,[]
159637,Сэм,nsubj,рубил,[]
159654,Сэм,nsubj,потащил,[]
159741,Сэм,nsubj,взбежали,[Фродо]
159854,Сэм,nsubj,рухнул,[цеплявшийся]
160552,Сэм,nsubj,следовал,[]
161151,Сэм,nsubj,пробормотал,[]
161695,Сэм,nsubj,вздохнул,[]
163086,Сэм,nsubj,шепнул,[]
163533,Сэм,nsubj,сказал,[притихший]
163585,Сэм,nsubj,сказал,[притихший]
167831,Сэм,nsubj,бросился,[воплем]
171022,Сэм,nsubj,всхлипывает,[спотыкающийся]
171955,Сэм,nsubj,увязался,[]
172516,Сэм,nsubj,начал,[]
173469,Сэм,nsubj,пришли,[Фродо]
175761,Сэм,nsubj,зашипел,[]
175803,Сэм,nsubj,поспешил,[]
175970,Сэм,nsubj,вскарабкался,[]
176890,Сэм,nsubj,отозвался,[]
176932,Сэм,nsubj,провалился,[]
176954,Сэм,nsubj,похрапывал,[]
178126,Сэм,nsubj,вцепился,[]
180658,Сэм,nsubj,стоит,[]
183895,Сэм,nsubj,опустил,[пунцовый]
184148,Сэм,nsubj,запротестовал,[]
185451,Сэм,nsubj,обрадовался,[]
185742,Сэм,nsubj,вздохнул,[]
186289,Сэм,nsubj,откликнулся,[]
186409,Сэм,nsubj,начал,[]
186445,Сэм,nsubj,успел,[]
186474,Сэм,nsubj,понял,[]
186547,Сэм,nsubj,понял,[]
186570,Сэм,nsubj,вскричал,[]
186673,Сэм,nsubj,пробормотал,[]
186946,Сэм,nsubj,опустился,[]
188857,Сэм,nsubj,ответил,[]
189598,Сэм,nsubj,Сомневался,[один]
189699,Сэм,nsubj,Сомневался,[один]
190307,Сэм,nsubj,клевал,[]
191326,Сэм,nsubj,спросил,[]
191386,Сэм,nsubj,отозвался,[]
191669,Сэм,nsubj,сидел,[]
195469,Сэм,nsubj,его,[тряс]
195949,Сэм,nsubj,воскликнул,[]
196459,Сэм,nsubj,огляделся,[]
196849,Сэм,nsubj,сидел,[]
196937,Сэм,nsubj,лег,[]
196958,Сэм,nsubj,зашептал,[]
196999,Сэм,nsubj,успокоится,[]
197089,Сэм,nsubj,обиделся,[]
197421,Сэм,nsubj,отозвался,[]
197542,Сэм,nsubj,сказал,[]
197665,Сэм,nsubj,трясет,[]
198215,Сэм,nsubj,поглядел,[]
198643,Сэм,nsubj,закричал,[]
199053,Сэм,nsubj,Помогал,[даже]
200462,Сэм,nsubj,признался,[]
203868,Сэм,nsubj,покачал,"[спускал, ,]"
203906,Сэм,nsubj,заметил,[]
207102,Сэм,nsubj,поймет,[]
207861,Сэм,nsubj,подал,[]
207933,Сэм,nsubj,забеспокоился,[]
208484,Сэм,nsubj,вскричал,[]
208616,Сэм,nsubj,завопил,[]
208652,Сэм,nsubj,сорвался,[]
208873,Сэм,nsubj,старался,[]
209171,Сэм,nsubj,бросился,[воплем]
209190,Сэм,nsubj,закричал,[]
209303,Сэм,nsubj,захлебывался,[]
209357,Сэм,nsubj,выкарабкался,"[,, и, мокрый, крыса]"
209444,Сэм,nsubj,вскипел,[]
209581,Сэм,nsubj,согласился,[]
209651,Сэм,nsubj,просиял,[]
209787,Сэм,nsubj,возразил,[]
209826,Сэм,nsubj,помогал,[]
213431,Сэм,nsubj,нес,[]
213539,Сэм,nsubj,прав,[]
213658,Сэм,nsubj,отправился,[]
241016,Сэм,nsubj,пересказал,[]
247719,Сэм,nsubj,там,"[они, –, Фродо, Бродяга?Наконец]"
254735,Сэм,nsubj,увязался,[]
305807,Сэм,nsubj,повторял,[]
311840,Сэм,nsubj,сказал,[Гэмги]
311919,Сэм,nsubj,продвигались,[Фродо]
312073,Сэм,nsubj,сказал,[Гэмги]
312152,Сэм,nsubj,продвигались,[Фродо]
312349,Сэм,nsubj,вздохнул,[]
312561,Сэм,nsubj,пробурчал,[]
312924,Сэм,nsubj,осведомился,[]
312961,Сэм,nsubj,сказал,[]
313066,Сэм,nsubj,вздохнул,[]
313519,Сэм,nsubj,отозвался,[]
313606,Сэм,nsubj,добрались,[Фродо]
313721,Сэм,nsubj,заверил,[]
313895,Сэм,nsubj,отозвался,[]
313932,Сэм,nsubj,возразил,[]
313983,Сэм,nsubj,сел,[]
314129,Сэм,nsubj,сдавался,[]
314161,Сэм,nsubj,возразил,[]
314381,Сэм,nsubj,упал,[]
314412,Сэм,nsubj,пересилил,[]
314436,Сэм,nsubj,заметил,[]
314655,Сэм,nsubj,заорал,[]
314740,Сэм,nsubj,крикнул,[]
314790,Сэм,nsubj,ахнул,[]
314930,Сэм,nsubj,бросил,[]
314999,Сэм,nsubj,отступил,[]
315120,Сэм,nsubj,раскаивался,[]
315279,Сэм,nsubj,подхватил,[]
315344,Сэм,nsubj,заметил,[]
315662,Сэм,nsubj,подтвердил,[]
315814,Сэм,nsubj,ответил,[]
315871,Сэм,nsubj,предпочитал,[]
315896,Сэм,nsubj,потерял,[]
315922,Сэм,nsubj,боялся,[]
316002,Сэм,nsubj,предпочитал,[]
316027,Сэм,nsubj,потерял,[]
316053,Сэм,nsubj,боялся,[]
316374,Сэм,nsubj,поскреб,[]
316434,Сэм,nsubj,покачал,[]
316468,Сэм,nsubj,плюхнулся,[]
316522,Сэм,nsubj,расположен,[]
316631,Сэм,nsubj,разобиделся,[]
316662,Сэм,nsubj,помотал,[]
316702,Сэм,nsubj,смотал,[]
316752,Сэм,nsubj,согласился,[]
316827,Сэм,nsubj,оглянулся,[]
316851,Сэм,nsubj,порадовался,[]
316969,Сэм,nsubj,предложил,[]
317046,Сэм,nsubj,встретил,[]
317559,Сэм,nsubj,заявил,[]
317872,Сэм,nsubj,шепнул,[]
317929,Сэм,nsubj,сдержался,[]
318032,Сэм,nsubj,подлетел,[]
318070,Сэм,nsubj,рассчитывал,[]
318119,Сэм,nsubj,смог,[]
318239,Сэм,nsubj,поднялся,[]
318349,Сэм,nsubj,спросил,[]
318454,Сэм,nsubj,изумился,[]
318520,Сэм,nsubj,стоял,[]
318713,Сэм,nsubj,уставился,[]
318903,Сэм,nsubj,нахмурился,[]
318936,Сэм,nsubj,ждал,[]
319782,Сэм,nsubj,навалился,[]
319816,Сэм,nsubj,добыл,[Расторопный]
319965,Сэм,nsubj,возился,[]
320045,Сэм,nsubj,оказался,[]
320117,Сэм,nsubj,оказался,[]
320705,Сэм,nsubj,подчинился,[]
320851,Сэм,nsubj,старался,[]
321007,Сэм,nsubj,крикнул,[]
321303,Сэм,nsubj,последовали,[Фродо]
321457,Сэм,nsubj,пришел,[увиденного]
321590,Сэм,nsubj,подозревал,[]
321634,Сэм,nsubj,решил,[]
322419,Сэм,nsubj,зашептал,[]
322649,Сэм,nsubj,испугался,[]
322692,Сэм,nsubj,нагнулся,[]
322776,Сэм,nsubj,испугался,[]
322819,Сэм,nsubj,нагнулся,[]
322843,Сэм,nsubj,поскреб,[]
322915,Сэм,nsubj,вскочил,[]
322970,Сэм,nsubj,разразился,[]
323034,Сэм,nsubj,спросил,[]
323054,Сэм,nsubj,посмотрел,[]
323074,Сэм,nsubj,всполошился,[]
323099,Сэм,nsubj,прикрикнул,[]
323307,Сэм,nsubj,почесал,[]
323569,Сэм,nsubj,кивнул,[]
323640,Сэм,nsubj,заметили,[Фродо]
323702,Сэм,nsubj,решил,[]
324810,Сэм,nsubj,покосился,[]
324983,Сэм,nsubj,появились,[протер]
325082,Сэм,nsubj,выдержал.–Что,[]
325196,Сэм,nsubj,вернулся,[]
325256,Сэм,nsubj,дотронулся,[]
325303,Сэм,nsubj,повернулся,[]
325430,Сэм,nsubj,повернулся,[]
325584,Сэм,nsubj,обернулся,[]
325853,Сэм,nsubj,поверил,[]
325956,Сэм,nsubj,посмотрел,[]
326079,Сэм,nsubj,подумал,[]
326344,Сэм,nsubj,заворчал,[]
326399,Сэм,nsubj,пахнет,[]
326853,Сэм,nsubj,встали,[Фродо]
327484,Сэм,nsubj,оказывался,[]
327937,Сэм,nsubj,сказал,[]
328066,Сэм,nsubj,сказал,[]
328255,Сэм,nsubj,побрели,[Фродо]
328385,Сэм,nsubj,могли,"[впрочем, ни, Фродо]"
328410,Сэм,nsubj,задремал,[]
328491,Сэм,nsubj,очнулся,[]
329173,Сэм,nsubj,мог,[]
329263,Сэм,nsubj,лежал,[]
329365,Сэм,nsubj,раздумывал,[]
329528,Сэм,nsubj,подумал,[]
329572,Сэм,nsubj,выругался,[]
329805,Сэм,nsubj,оборвал,[]
330669,Сэм,nsubj,подытожил,[]
330856,Сэм,nsubj,подытожил,[]
331105,Сэм,nsubj,осердился,[]
331383,Сэм,nsubj,промолчал,[]
331444,Сэм,nsubj,держался,[]
331479,Сэм,nsubj,отправится,[]
331794,Сэм,nsubj,помнил,[]
331843,Сэм,nsubj,догадывался,[]
331950,Сэм,nsubj,думал,[]
332866,Сэм,nsubj,считал,[]
333793,Сэм,nsubj,вмешался,[]
333940,Сэм,nsubj,спросил,[]
334059,Сэм,nsubj,подкапывался,[]
334200,Сэм,nsubj,перебил,[]
334486,Сэм,nsubj,решил,[]
335500,Сэм,nsubj,откинулся,[]
335571,Сэм,nsubj,видел,[]
335731,Сэм,nsubj,перевел,[]
336055,Сэм,nsubj,выхватили,[Фродо]
336288,Сэм,nsubj,спросил,[]
336320,Сэм,nsubj,встал,[]
336353,Сэм,nsubj,спросил,[]
336385,Сэм,nsubj,встал,[]
336548,Сэм,nsubj,сказал,[]
336803,Сэм,nsubj,пустился,[]
337683,Сэм,nsubj,начинал,[]
338380,Сэм,nsubj,примечал,[]
338503,Сэм,nsubj,рассмеялся,[]
338709,Сэм,nsubj,увлекся,[углубившийся]
338798,Сэм,nsubj,поспешил,[]
338830,Сэм,nsubj,увлекся,[углубившийся]
338919,Сэм,nsubj,поспешил,[]
338956,Сэм,nsubj,объявил,[]
339131,Сэм,nsubj,обдумывал,[]
339152,Сэм,nsubj,расположен,[]
339251,Сэм,nsubj,думал,[]
339275,Сэм,nsubj,успел,[]
339345,Сэм,nsubj,окликнул,[]
339439,Сэм,nsubj,согласился,[]
339445,Сэм,nsubj,просит,[]
339459,Сэм,nsubj,исчез,[]
339479,Сэм,nsubj,посмотрел,[]
339498,Сэм,nsubj,видел,[]
339530,Сэм,nsubj,заметил,[]
339596,Сэм,nsubj,мыслил,[Гэмги]
339673,Сэм,nsubj,повернулся,[]
339726,Сэм,nsubj,хочет,[]
339805,Сэм,nsubj,слыл,[]
339840,Сэм,nsubj,расставался,[]
339888,Сэм,nsubj,считал,[]
339911,Сэм,nsubj,помозговал,[]
339994,Сэм,nsubj,сказал,[]
340032,Сэм,nsubj,подошел,[]
340074,Сэм,nsubj,подумал,[]
340168,Сэм,nsubj,хлопотал,[]
340185,Сэм,nsubj,набрал,[]
340261,Сэм,nsubj,хлопотал,[]
340391,Сэм,nsubj,отмахнулся,[]
340511,Сэм,nsubj,остановил,[]
340632,Сэм,nsubj,занялся,[]
340797,Сэм,nsubj,рассердился,[]
340800,Сэм,nsubj,устроит,[]
340940,Сэм,nsubj,поправил,[]
341079,Сэм,nsubj,махнул,[]
341098,Сэм,nsubj,запасся,[]
341162,Сэм,nsubj,заснул,[]
341195,Сэм,nsubj,снял,[]
341377,Сэм,nsubj,объяснил,[]
341458,Сэм,nsubj,позвал,[]
341494,Сэм,nsubj,догадался,[]
341520,Сэм,nsubj,догадался,[]
341552,Сэм,nsubj,попросил,[]
341633,Сэм,nsubj,спустился,[]
341686,Сэм,nsubj,заметил,[]
341718,Сэм,nsubj,осознал,[]
341797,Сэм,nsubj,бросился,[]
342303,Сэм,nsubj,перебил,[]
343761,Сэм,nsubj,выглянул,[устроившийся]
343876,Сэм,nsubj,думал,[]
343917,Сэм,nsubj,улегся,[]
344024,Сэм,nsubj,оглох,[]
344052,Сэм,nsubj,пробормотал,[]
344721,Сэм,nsubj,узнал,[]
344881,Сэм,nsubj,буркнул,[]
345001,Сэм,nsubj,вылез,[]
345752,Сэм,nsubj,одобрил,[]
346053,Сэм,nsubj,терял,[]
346205,Сэм,nsubj,стоял,[]
350676,Сэм,nsubj,участвовал,[]
350782,Сэм,nsubj,обернулся,[]
350814,Сэм,nsubj,открыл,[]
350870,Сэм,nsubj,участвовал,[]
350976,Сэм,nsubj,обернулся,[]
351008,Сэм,nsubj,открыл,[]
352330,Сэм,nsubj,навострил,[]
352566,Сэм,nsubj,боролся,[]
352783,Сэм,nsubj,вытаращился,[привыкший]
352891,Сэм,nsubj,откликнулся,[]
352943,Сэм,nsubj,могли,[Фродо]
353351,Сэм,nsubj,сидел,[]
354889,Сэм,nsubj,воскликнул,[]
355086,Сэм,nsubj,возразил,[]
355176,Сэм,nsubj,запнулся,[]
355367,Сэм,nsubj,охнул,[]
356585,Сэм,nsubj,поспешил,[]
356621,Сэм,nsubj,подумал,[]
356721,Сэм,nsubj,сказал,[]
356926,Сэм,nsubj,проснулся,[Чуткий]
357039,Сэм,nsubj,оказался,[]
357504,Сэм,nsubj,попятился,[]
360026,Сэм,nsubj,встретил,[]
360094,Сэм,nsubj,вздохнул,[]
361295,Сэм,nsubj,вздохнул,[]
361311,Сэм,nsubj,одобрял,"[хоббит, ,]"
363711,Сэм,nsubj,подумал,[]
363994,Сэм,nsubj,мог,[прикорнувший]
364899,Сэм,nsubj,рассердился,[]
365132,Сэм,nsubj,проворчал,[]
365727,Сэм,nsubj,пожал,[]
365804,Сэм,nsubj,подкрепились,[Фродо]
365857,Сэм,nsubj,зевнул,[]
366041,Сэм,nsubj,сел,[]
366123,Сэм,nsubj,подивился,[]
366207,Сэм,nsubj,огляделся.–А,[]
366243,Сэм,nsubj,бросил,[]
366335,Сэм,nsubj,отозвался,[]
