,Text,Dep,Head,Child
366397,Сэм,nsubj,согласился,[]
366431,Сэм,nsubj,предпочитал,[]
368270,Сэм,nsubj,кинулись,[Голлум]
368277,Сэм,nsubj,обхватил,[]
368333,Сэм,nsubj,кинулись,[Голлум]
368340,Сэм,nsubj,обхватил,[]
368394,Сэм,nsubj,задышал,[хозяину]
368514,Сэм,nsubj,поспешил,[поддерживая]
368544,Сэм,nsubj,увидел,[]
369024,Сэм,nsubj,упрашивал,[]
370123,Сэм,nsubj,хотел,[трясший]
370804,Сэм,nsubj,застонал,[]
370858,Сэм,nsubj,отставал,[]
371022,Сэм,nsubj,поняли,[Фродо]
371155,Сэм,nsubj,застонал,[]
371209,Сэм,nsubj,отставал,[]
371373,Сэм,nsubj,поняли,[Фродо]
371926,Сэм,nsubj,присвистнул,[]
372026,Сэм,nsubj,передразнил,[]
372292,Сэм,nsubj,беспокоился,[]
372339,Сэм,nsubj,сделал,[]
372425,Сэм,nsubj,поежился,[]
372510,Сэм,nsubj,кивнул,[]
373098,Сэм,nsubj,сказал,[]
373426,Сэм,nsubj,обиделся,[]
373483,Сэм,nsubj,сказал,[]
373690,Сэм,nsubj,помрачнел,[]
373787,Сэм,nsubj,успокаивался,[]
373871,Сэм,nsubj,успокаивался,[]
374067,Сэм,nsubj,сказал,[]
374246,Сэм,nsubj,кивнул,[]
374451,Сэм,nsubj,сидел,[]
374485,Сэм,nsubj,положил,[]
374655,Сэм,nsubj,открыл,[]
374956,Сэм,nsubj,пожал,[]
375052,Сэм,nsubj,пригрозил,[]
375117,Сэм,nsubj,развел,[]
375283,Сэм,nsubj,сознался,[]
375676,Сэм,nsubj,понюхал,[]
375817,Сэм,nsubj,спросил,[]
375890,Сэм,nsubj,вскричал,[]
376127,Сэм,nsubj,шли,[Фродо]
376295,Сэм,nsubj,шепнул,[]
376488,Сэм,nsubj,оторвал,[]
376565,Сэм,nsubj,выдержал,[]
376632,Сэм,nsubj,брел,[]
376744,Сэм,nsubj,шепнул,[]
376798,Сэм,nsubj,догадался,[]
376865,Сэм,nsubj,взмолился,[]
376945,Сэм,nsubj,шепнул,[]
377064,Сэм,nsubj,увидел,[]
377142,Сэм,nsubj,закричал,[]
377931,Сэм,nsubj,вопил,[]
378238,Сэм,nsubj,мрачно,[]
378315,Сэм,nsubj,обрушивал,[]
378350,Сэм,nsubj,вскрикнул,[]
378439,Сэм,nsubj,воскликнул,[]
379774,Сэм,nsubj,имел,[Бедный]
379827,Сэм,nsubj,перешел,[]
379894,Сэм,nsubj,посмотрел,[]
379945,Сэм,nsubj,пробормотал,[]
380006,Сэм,nsubj,запахнул,[]
380289,Сэм,nsubj,оказался,[]
380411,Сэм,nsubj,потерял,[]
380531,Сэм,nsubj,набрал,[]
380572,Сэм,nsubj,потерял,[]
380700,Сэм,nsubj,способен,[какие]
380818,Сэм,nsubj,предпринял,[]
380889,Сэм,nsubj,пустил,[]
380972,Сэм,nsubj,дернулся,[]
381202,Сэм,nsubj,бросился,[мечом]
381238,Сэм,nsubj,успел,[]
381348,Сэм,nsubj,увидел,[]
381410,Сэм,nsubj,пошел,[]
381553,Сэм,nsubj,ринулся,[]
381678,Сэм,nsubj,резанул,[]
381792,Сэм,nsubj,стоял,[]
381973,Сэм,nsubj,упал,[]
382101,Сэм,nsubj,читал,[съежившийся]
382182,Сэм,nsubj,слышал,[]
382398,Сэм,nsubj,шел,[]
382448,Сэм,nsubj,успел,[]
382527,Сэм,nsubj,остался,[]
382609,Сэм,nsubj,повторил,[]
382696,Сэм,nsubj,взмолился,[]
382843,Сэм,nsubj,сказал,[]
382915,Сэм,nsubj,поднял,[]
382993,Сэм,nsubj,воскликнул,[]
383125,Сэм,nsubj,заплакал,[]
383177,Сэм,nsubj,воскликнул,[]
383309,Сэм,nsubj,заплакал,[]
383634,Сэм,nsubj,посмотрел,[]
383700,Сэм,nsubj,ушел,[]
383844,Сэм,nsubj,простонал,[]
384095,Сэм,nsubj,вздохнул:–Значит,[]
384175,Сэм,nsubj,пробормотал,[]
384252,Сэм,nsubj,надел,[]
384281,Сэм,nsubj,выпрямился,[]
384393,Сэм,nsubj,отвернулся,[]
384431,Сэм,nsubj,видел,[]
384463,Сэм,nsubj,оказался,[]
384773,Сэм,nsubj,застыл,[]
384819,Сэм,nsubj,обернулся,[]
384847,Сэм,nsubj,оказался,[]
384921,Сэм,nsubj,вытащил,[]
384947,Сэм,nsubj,надел,[]
385003,Сэм,nsubj,стоял,[]
385026,Сэм,nsubj,чувствовал,[]
385118,Сэм,nsubj,вжался,[]
385144,Сэм,nsubj,искал,[]
385180,Сэм,nsubj,слышал,[]
385225,Сэм,nsubj,обнаружил,[]
385268,Сэм,nsubj,думал,[]
385446,Сэм,nsubj,позабыл,[]
385495,Сэм,nsubj,вскочил,[]
385824,Сэм,nsubj,постарался,[]
385949,Сэм,nsubj,бежал,[все]
385986,Сэм,nsubj,мчался,[]
386022,Сэм,nsubj,оказался,[]
386036,Сэм,nsubj,остановился,[]
386121,Сэм,nsubj,мог,[]
386265,Сэм,nsubj,слышал,[]
386511,Сэм,nsubj,смог,[]
386667,Сэм,nsubj,бросился,[]
386676,Сэм,nsubj,догадался,[]
386826,Сэм,nsubj,замер,[]
387861,Сэм,nsubj,стал,[]
388075,Сэм,nsubj,усмехнулся,[]
388933,Сэм,nsubj,пришел,[]
389051,Сэм,nsubj,начал,[]
389139,Сэм,nsubj,подпрыгнул,[]
389341,Сэм,nsubj,усомнился,[]
389404,Сэм,nsubj,видел,[]
389475,Сэм,nsubj,слышал,[]
389503,Сэм,nsubj,орал,[]
389551,Сэм,nsubj,ударился,[]
390891,Сэм,nsubj,обращает,[]
390911,Сэм,nsubj,оказывается,[]
390950,Сэм,nsubj,решается,[]
391036,Сэм,nsubj,бросается,[]
391063,Сэм,nsubj,падает,[]
394305,Сэм,nsubj,брели,[Фродо]
468128,Сэм,nsubj,носил,[]
470375,Сэм,nsubj,поднялся,[]
470513,Сэм,nsubj,взял,[]
470553,Сэм,nsubj,подумал,[]
470577,Сэм,nsubj,знал,[]
470716,Сэм,nsubj,вздохнул,[]
470876,Сэм,nsubj,оказался,[]
471020,Сэм,nsubj,взглянул,[]
471050,Сэм,nsubj,запамятовал,[]
471110,Сэм,nsubj,принудил,[]
471181,Сэм,nsubj,остановился,[]
471224,Сэм,nsubj,вытащил,[]
471376,Сэм,nsubj,осознал,[]
471452,Сэм,nsubj,прислушался,[]
471702,Сэм,nsubj,смотрел,[]
471834,Сэм,nsubj,стоял,[]
471929,Сэм,nsubj,различил,[]
472011,Сэм,nsubj,стоял,[]
472037,Сэм,nsubj,осознал,[]
472255,Сэм,nsubj,видел,[]
472392,Сэм,nsubj,заметил,[]
472464,Сэм,nsubj,чувствовал,[]
472495,Сэм,nsubj,понимал,[]
472685,Сэм,nsubj,знал,[]
473022,Сэм,nsubj,видел,[]
473052,Сэм,nsubj,двинулся,[]
473093,Сэм,nsubj,прикидывал,[]
473167,Сэм,nsubj,приостановился,[]
473267,Сэм,nsubj,обругал,[]
473481,Сэм,nsubj,волю,[напряг]
473516,Сэм,nsubj,пошел,[]
473564,Сэм,nsubj,заметил,[]
473608,Сэм,nsubj,бросился,[]
473684,Сэм,nsubj,подумал,[]
473732,Сэм,nsubj,зашагал,[]
473750,Сэм,nsubj,разглядел,[]
473849,Сэм,nsubj,разглядел,[]
473874,Сэм,nsubj,остановился,[]
473913,Сэм,nsubj,перепрыгнул,[]
473976,Сэм,nsubj,знал,[]
474024,Сэм,nsubj,пробормотал,[]
474164,Сэм,nsubj,заставил,[]
474200,Сэм,nsubj,миновал,[]
474234,Сэм,nsubj,замер,[]
474320,Сэм,nsubj,слышал,[]
474348,Сэм,nsubj,думал,[]
474510,Сэм,nsubj,оказался,[]
474531,Сэм,nsubj,стал,[]
474559,Сэм,nsubj,продолжал,[]
474700,Сэм,nsubj,воскликнул,[]
474794,Сэм,nsubj,задохнулся,[]
474978,Сэм,nsubj,прислушался,[]
475822,Сэм,nsubj,наблюдал,[]
476107,Сэм,nsubj,сделал,[]
476273,Сэм,nsubj,потерял,[]
476298,Сэм,nsubj,бросился,[]
476447,Сэм,nsubj,видел,[]
476568,Сэм,nsubj,начал,[]
476609,Сэм,nsubj,поспешил,[]
476688,Сэм,nsubj,обнаружил,[]
476722,Сэм,nsubj,пробормотал,[]
476761,Сэм,nsubj,кинулся,[]
476906,Сэм,nsubj,запел,[запертый]
476946,Сэм,nsubj,начал,[]
477055,Сэм,nsubj,припал,[]
477126,Сэм,nsubj,заглянул,[]
477197,Сэм,nsubj,услышал,[]
477379,Сэм,nsubj,выпрыгнул,[]
477399,Сэм,nsubj,рубанул,[]
477504,Сэм,nsubj,собирался,[]
477557,Сэм,nsubj,закричал,[]
477621,Сэм,nsubj,уверил,[]
477725,Сэм,nsubj,проговорил,"[Дорогой, мой]"
477751,Сэм,nsubj,чувствовал,[]
477787,Сэм,nsubj,поцеловал,[]
477857,Сэм,nsubj,торопил,[]
478085,Сэм,nsubj,заметил,[]
478302,Сэм,nsubj,кивнул,[]
478431,Сэм,nsubj,заметил,[]
478648,Сэм,nsubj,кивнул,[]
478889,Сэм,nsubj,подергал,[]
478984,Сэм,nsubj,согласился,[удивленный]
479142,Сэм,nsubj,превратился,[]
479178,Сэм,nsubj,здесь,[]
479304,Сэм,nsubj,пробормотал,[]
479558,Сэм,nsubj,махнул,[]
479709,Сэм,nsubj,обернулся,[]
479732,Сэм,nsubj,позвал,[]
479753,Сэм,nsubj,влез,[]
479779,Сэм,nsubj,выдохнул,[]
479977,Сэм,nsubj,добыл,[]
480019,Сэм,nsubj,объяснял,[]
480109,Сэм,nsubj,накинул,[]
480155,Сэм,nsubj,почесал,[]
480213,Сэм,nsubj,запихал,[]
480305,Сэм,nsubj,присвистнул,[]
480556,Сэм,nsubj,больше,"[,]"
480725,Сэм,nsubj,одобрил,[]
480808,Сэм,nsubj,убрал,[]
481120,Сэм,nsubj,достал,[]
481167,Сэм,nsubj,крикнул,[]
481218,Сэм,nsubj,крикнул,[]
481485,Сэм,nsubj,удержались,"[,, Фродо]"
481600,Сэм,nsubj,пожал,[]
481828,Сэм,nsubj,решился,[]
481863,Сэм,nsubj,удержался,[]
481906,Сэм,nsubj,замер,[]
482267,Сэм,nsubj,спит,[]
482457,Сэм,nsubj,возразил,[]
482517,Сэм,nsubj,возразил,[]
482733,Сэм,nsubj,предложил,[]
482879,Сэм,nsubj,засмеялся,[]
482943,Сэм,nsubj,вздохнул,[]
483125,Сэм,nsubj,вымолвил,[ошеломленный]
483205,Сэм,nsubj,стояли,[Фродо]
483300,Сэм,nsubj,воскликнул,[]
483412,Сэм,nsubj,поник,[воспрявший]
483979,Сэм,nsubj,бросился,[]
484067,Сэм,nsubj,отмахнулся,[]
484203,Сэм,nsubj,наполнил,[]
484505,Сэм,nsubj,повторял,[]
484591,Сэм,nsubj,пристроились,[Фродо]
484742,Сэм,nsubj,предложил,[]
484764,Сэм,nsubj,успел,[]
484772,Сэм,nsubj,одолев,[]
484809,Сэм,nsubj,выбрался,[]
484941,Сэм,nsubj,пел,[]
485010,Сэм,nsubj,выспался,[]
485181,Сэм,nsubj,оказались,[Фродо]
485577,Сэм,nsubj,подытожил,[]
485621,Сэм,nsubj,слыхивали,[Фродо]
485793,Сэм,nsubj,продолжал,[]
485917,Сэм,nsubj,пожал,[]
486106,Сэм,nsubj,упали,[Фродо]
487165,Сэм,nsubj,прав,"[,]"
487255,Сэм,nsubj,заговорил,[]
487334,Сэм,nsubj,согласился,[]
487388,Сэм,nsubj,поведал,[]
487431,Сэм,nsubj,закончил,[]
487638,Сэм,nsubj,спрятались,"[,, Фродо]"
487653,Сэм,nsubj,предался,[]
487678,Сэм,nsubj,задал,[]
487856,Сэм,nsubj,почесал,[]
487973,Сэм,nsubj,устало,[Фродо]
488434,Сэм,nsubj,постановил,[]
488570,Сэм,nsubj,стал,[]
488598,Сэм,nsubj,наклонился,[]
488641,Сэм,nsubj,пробормотал,[]
488732,Сэм,nsubj,желал,[]
488779,Сэм,nsubj,попробовал,[]
488832,Сэм,nsubj,кинулся,[]
488855,Сэм,nsubj,успел,[]
488916,Сэм,nsubj,подумал,[]
489114,Сэм,nsubj,согласился,[]
489273,Сэм,nsubj,согласился,[]
489302,Сэм,nsubj,провалился,[]
489648,Сэм,nsubj,почесал,[]
489699,Сэм,nsubj,опустил,[]
489751,Сэм,nsubj,подумал,[]
489847,Сэм,nsubj,затаил,[]
489953,Сэм,nsubj,заковыляли,[Фродо]
490019,Сэм,nsubj,поспевал,"[Несчастный, накопивший]"
490236,Сэм,nsubj,поддерживал,[близкий]
490304,Сэм,nsubj,подумал,[]
490463,Сэм,nsubj,шли,[Фродо]
490476,Сэм,nsubj,смекнул,[выбился]
490584,Сэм,nsubj,чувствовал,[]
490753,Сэм,nsubj,пригубил,[]
490885,Сэм,nsubj,выглянул,[]
490915,Сэм,nsubj,опасался,[]
490997,Сэм,nsubj,попытался,[]
491041,Сэм,nsubj,покачал,[]
491155,Сэм,nsubj,подумал,[]
491293,Сэм,nsubj,обнаружил,[]
491381,Сэм,nsubj,заметил,[]
491516,Сэм,nsubj,повернулся,[]
491546,Сэм,nsubj,сказал,[]
491842,Сэм,nsubj,предложил,[]
492041,Сэм,nsubj,встречали,[Фродо]
492250,Сэм,nsubj,догадывался,[]
492277,Сэм,nsubj,заметил,[]
492359,Сэм,nsubj,смотрел,[]
492376,Сэм,nsubj,смог,[]
492440,Сэм,nsubj,предавался,[]
492575,Сэм,nsubj,пробормотал,[]
492705,Сэм,nsubj,задремал,[]
492768,Сэм,nsubj,видел,[]
492795,Сэм,nsubj,приметил,[]
492908,Сэм,nsubj,погладил,[]
493185,Сэм,nsubj,кивнул.–Понимаю,[]
493551,Сэм,nsubj,взял,[]
493699,Сэм,nsubj,отрезал,[]
493737,Сэм,nsubj,закрепил,[]
493766,Сэм,nsubj,повернулись,[Фродо]
493903,Сэм,nsubj,заметил,[]
493949,Сэм,nsubj,предполагал,[]
494040,Сэм,nsubj,поднес,[]
494463,Сэм,nsubj,увидел,[]
494495,Сэм,nsubj,знал,[]
494676,Сэм,nsubj,перебил,[]
494784,Сэм,nsubj,поверил,[]
494966,Сэм,nsubj,опустился,[]
495002,Сэм,nsubj,знал,[]
495113,Сэм,nsubj,забеспокоился,[]
495170,Сэм,nsubj,пробормотал,[]
495241,Сэм,nsubj,провозгласил,[]
495305,Сэм,nsubj,готов,[]
495379,Сэм,nsubj,покатает,[]
495406,Сэм,nsubj,подхватил,[]
495531,Сэм,nsubj,подошли,[Фродо]
495566,Сэм,nsubj,решил,[]
495627,Сэм,nsubj,остановился,[]
495686,Сэм,nsubj,отозвался,[]
495730,Сэм,nsubj,видел,[]
495791,Сэм,nsubj,полпути,[Фродо]
495818,Сэм,nsubj,посмотрел,[]
495883,Сэм,nsubj,мог,[]
495974,Сэм,nsubj,смотрел,[]
496120,Сэм,nsubj,вздохнул,[]
496210,Сэм,nsubj,приподнялся,[]
496493,Сэм,nsubj,склонился,[]
496565,Сэм,nsubj,взвалил,[Гэмги?»Он]
496613,Сэм,nsubj,видел,[]
496679,Сэм,nsubj,завернул,[]
496883,Сэм,nsubj,пришел,"[не, Голлум]"
497063,Сэм,nsubj,увидел,[]
497188,Сэм,nsubj,увидел,[]
497219,Сэм,nsubj,закричал,[]
497295,Сэм,nsubj,рявкнул,[]
497501,Сэм,nsubj,Хранителем,[]
497650,Сэм,nsubj,поднял,[]
497666,Сэм,nsubj,беспокоился,[]
497693,Сэм,nsubj,Обернись,[]
497799,Сэм,nsubj,приблизился,[]
497825,Сэм,nsubj,позвал,[]
497831,Сэм,nsubj,помедлил,[]
497859,Сэм,nsubj,смог,[]
497892,Сэм,nsubj,находился,[]
497940,Сэм,nsubj,сделал,[]
497962,Сэм,nsubj,разглядел,[]
498040,Сэм,nsubj,различил,[]
498062,Сэм,nsubj,крикнул,[]
498079,Сэм,nsubj,слышал,[какого]
498147,Сэм,nsubj,раскрыл,[]
498178,Сэм,nsubj,упал,[]
498204,Сэм,nsubj,ослеп,[]
498667,Сэм,nsubj,встал,[]
498947,Сэм,nsubj,кинулся,[]
499024,Сэм,nsubj,увидел,[]
499269,Сэм,nsubj,воскликнул,[]
500560,Сэм,nsubj,отозвался,[прижимая]
500676,Сэм,nsubj,настаивал,[]
500890,Сэм,nsubj,прижимал,[]
501208,Сэм,nsubj,обнаружил,[]
501303,Сэм,nsubj,протирал,[]
501451,Сэм,nsubj,разинул,[]
501549,Сэм,nsubj,понял,[]
501631,Сэм,nsubj,вскочил,[]
501801,Сэм,nsubj,спросил,[]
501910,Сэм,nsubj,удивился,[]
501971,Сэм,nsubj,огляделся,[]
502760,Сэм,nsubj,смутился,[]
502957,Сэм,nsubj,услышал,[]
503397,Сэм,nsubj,заметил,[]
503431,Сэм,nsubj,удивился,[]
503757,Сэм,nsubj,запутался,[]
503937,Сэм,nsubj,повторил,[]
504588,Сэм,nsubj,переставал,[]
519156,Сэм,nsubj,бросил,[]
519779,Сэм,nsubj,отвернулся,[]
520308,Сэм,nsubj,разделял,[]
520627,Сэм,nsubj,покраснел,[]
521156,Сэм,nsubj,оглянулся,[]
522176,Сэм,nsubj,вздохнул,[]
523631,Сэм,nsubj,привыкли,"[Фродо, Мерри, Пиппином]"
524901,Сэм,nsubj,закричал,[]
525482,Сэм,nsubj,отозвался,[]
525527,Сэм,nsubj,отозвался,[]
526321,Сэм,nsubj,отозвался,[]
526925,Сэм,nsubj,воскликнул,[]
527569,Сэм,nsubj,поднял,[]
527993,Сэм,nsubj,вмешался,[]
528315,Сэм,nsubj,заметил,[]
528379,Сэм,nsubj,начал,[]
528494,Сэм,nsubj,укорил,[]
528768,Сэм,nsubj,спросил,[]
528978,Сэм,nsubj,сказал,[]
529433,Сэм,nsubj,крикнул,[]
529490,Сэм,nsubj,крикнул,[]
529707,Сэм,nsubj,пошел,[]
531454,Сэм,nsubj,покинул,[]
531504,Сэм,nsubj,повернул,[]
531521,Сэм,nsubj,закричал,[]
531589,Сэм,nsubj,повстречал,[]
531743,Сэм,nsubj,рассмеялся,[]
531855,Сэм,nsubj,забеспокоился,[]
531888,Сэм,nsubj,поспешил,[]
531932,Сэм,nsubj,закричал,[]
532030,Сэм,nsubj,смешался,[]
532196,Сэм,nsubj,примчался,[]
532328,Сэм,nsubj,нашел,[]
533805,Сэм,nsubj,удивился,[]
533950,Сэм,nsubj,просиял,[]
534024,Сэм,nsubj,исчез,[]
535195,Сэм,nsubj,ввалился,[Стариканом]
535290,Сэм,nsubj,врет,[мой]
535383,Сэм,nsubj,осрамился,"[мой, –]"
535406,Сэм,nsubj,стал,[ваш]
537046,Сэм,nsubj,ожидал,"[Даже, забывал, ,]"
537147,Сэм,nsubj,закричал,[]
537177,Сэм,nsubj,мог,[]
537287,Сэм,nsubj,процедил,[]
537739,Сэм,nsubj,пробормотал,[]
538625,Сэм,nsubj,выхватил,[]
539563,Сэм,nsubj,сказал,[]
539658,Сэм,nsubj,заметил,[]
539713,Сэм,nsubj,думал,[]
540183,Сэм,nsubj,окунулся,[]
540532,Сэм,nsubj,понимал,[]
540702,Сэм,nsubj,рассудил,[]
540771,Сэм,nsubj,поступил,[]
540840,Сэм,nsubj,отправился,[]
540902,Сэм,nsubj,воспитывал,[]
541310,Сэм,nsubj,поселился,[]
541336,Сэм,nsubj,руководил,[]
541602,Сэм,nsubj,замялся,[краснея.–Почему]
541617,Сэм,nsubj,признался,[]
541788,Сэм,nsubj,женился,[Гэмги]
541815,Сэм,nsubj,считал,[]
542118,Сэм,nsubj,погрузился,[головой]
542220,Сэм,nsubj,заметил,[]
542247,Сэм,nsubj,увидел,[]
542330,Сэм,nsubj,сообразил,[]
542401,Сэм,nsubj,радовался,[]
542425,Сэм,nsubj,пожаловался,[]
542527,Сэм,nsubj,согласился,[]
542656,Сэм,nsubj,вскричал,[]
542723,Сэм,nsubj,воскликнул,[]
542861,Сэм,nsubj,вздохнул,[]
543164,Сэм,nsubj,воскликнул,[]
543191,Сэм,nsubj,отправились,[Фродо]
543239,Сэм,nsubj,спрашивал,[]
543332,Сэм,nsubj,спросил,[]
543380,Сэм,nsubj,ехал,[]
543735,Сэм,nsubj,поклонился,[]
543812,Сэм,nsubj,закричал,[]
543932,Сэм,nsubj,пробормотал,[]
544004,Сэм,nsubj,всегда,[]
544259,Сэм,nsubj,ехали,"[Фродо, Бильбо]"
544622,Сэм,nsubj,выдал,"[не, Гэндальф!–Все]"
545012,Сэм,nsubj,повернул,[]
545068,Сэм,nsubj,вернулся,[]
